training_data/img0.jpeg,0
training_data/img1.jpeg,0
training_data/img2.jpeg,0
training_data/img3.jpeg,0
training_data/img4.jpeg,0
training_data/img5.jpeg,0
training_data/img6.jpeg,0
training_data/img7.jpeg,0
training_data/img8.jpeg,0
training_data/img9.jpeg,0
training_data/img10.jpeg,0
training_data/img11.jpeg,0
training_data/img12.jpeg,0
training_data/img13.jpeg,0
training_data/img14.jpeg,0
training_data/img15.jpeg,0
training_data/img16.jpeg,0
training_data/img17.jpeg,0
training_data/img18.jpeg,0
training_data/img19.jpeg,0
training_data/img20.jpeg,0
training_data/img21.jpeg,0
training_data/img22.jpeg,0
training_data/img23.jpeg,0
training_data/img24.jpeg,0
training_data/img25.jpeg,0
training_data/img26.jpeg,0
training_data/img27.jpeg,0
training_data/img28.jpeg,0
training_data/img29.jpeg,0
training_data/img30.jpeg,0
training_data/img31.jpeg,0
training_data/img32.jpeg,0
training_data/img33.jpeg,0
training_data/img34.jpeg,1
training_data/img35.jpeg,1
training_data/img36.jpeg,1
training_data/img37.jpeg,1
training_data/img38.jpeg,1
training_data/img39.jpeg,1
training_data/img40.jpeg,1
training_data/img41.jpeg,1
training_data/img42.jpeg,1
training_data/img43.jpeg,1
training_data/img44.jpeg,1
training_data/img45.jpeg,1
training_data/img46.jpeg,1
training_data/img47.jpeg,0
training_data/img48.jpeg,0
training_data/img49.jpeg,0
training_data/img50.jpeg,0
training_data/img51.jpeg,0
training_data/img52.jpeg,0
training_data/img53.jpeg,0
training_data/img54.jpeg,0
training_data/img55.jpeg,0
training_data/img56.jpeg,0
training_data/img57.jpeg,0
training_data/img58.jpeg,0
training_data/img59.jpeg,0
training_data/img60.jpeg,0
training_data/img61.jpeg,0
training_data/img62.jpeg,0
training_data/img63.jpeg,0
training_data/img64.jpeg,0
training_data/img65.jpeg,0
training_data/img66.jpeg,0
training_data/img67.jpeg,0
training_data/img68.jpeg,0
training_data/img69.jpeg,0
training_data/img70.jpeg,0
training_data/img71.jpeg,0
training_data/img72.jpeg,0
training_data/img73.jpeg,0
training_data/img74.jpeg,0
training_data/img75.jpeg,0
training_data/img76.jpeg,0
training_data/img77.jpeg,0
training_data/img78.jpeg,0
training_data/img79.jpeg,0
training_data/img80.jpeg,0
training_data/img81.jpeg,0
training_data/img82.jpeg,0
training_data/img83.jpeg,0
training_data/img84.jpeg,0
training_data/img85.jpeg,0
training_data/img86.jpeg,0
training_data/img87.jpeg,0
training_data/img88.jpeg,0
training_data/img89.jpeg,0
training_data/img90.jpeg,0
training_data/img91.jpeg,0
training_data/img92.jpeg,0
training_data/img93.jpeg,0
training_data/img94.jpeg,0
training_data/img95.jpeg,0
training_data/img96.jpeg,0
training_data/img97.jpeg,0
training_data/img98.jpeg,0
training_data/img99.jpeg,0
training_data/img100.jpeg,0
training_data/img101.jpeg,0
training_data/img102.jpeg,0
training_data/img103.jpeg,0
training_data/img104.jpeg,0
training_data/img105.jpeg,0
training_data/img106.jpeg,0
training_data/img107.jpeg,0
training_data/img108.jpeg,0
training_data/img109.jpeg,0
training_data/img110.jpeg,0
training_data/img111.jpeg,0
training_data/img112.jpeg,0
training_data/img113.jpeg,0
training_data/img114.jpeg,0
training_data/img115.jpeg,0
training_data/img116.jpeg,0
training_data/img117.jpeg,0
training_data/img118.jpeg,0
training_data/img119.jpeg,0
training_data/img120.jpeg,0
training_data/img121.jpeg,0
training_data/img122.jpeg,0
training_data/img123.jpeg,0
training_data/img124.jpeg,0
training_data/img125.jpeg,0
training_data/img126.jpeg,0
training_data/img127.jpeg,0
training_data/img128.jpeg,0
training_data/img129.jpeg,0
training_data/img130.jpeg,0
training_data/img131.jpeg,0
training_data/img132.jpeg,0
training_data/img133.jpeg,0
training_data/img134.jpeg,0
training_data/img135.jpeg,0
training_data/img136.jpeg,0
training_data/img137.jpeg,0
training_data/img138.jpeg,0
training_data/img139.jpeg,0
training_data/img140.jpeg,0
training_data/img141.jpeg,0
training_data/img142.jpeg,0
training_data/img143.jpeg,0
training_data/img144.jpeg,0
training_data/img145.jpeg,0
training_data/img146.jpeg,0
training_data/img147.jpeg,0
training_data/img148.jpeg,0
training_data/img149.jpeg,0
training_data/img150.jpeg,0
training_data/img151.jpeg,0
training_data/img152.jpeg,0
training_data/img153.jpeg,0
training_data/img154.jpeg,0
training_data/img155.jpeg,0
training_data/img156.jpeg,0
training_data/img157.jpeg,0
training_data/img158.jpeg,0
training_data/img159.jpeg,0
training_data/img160.jpeg,0
training_data/img161.jpeg,0
training_data/img162.jpeg,0
training_data/img163.jpeg,0
training_data/img164.jpeg,0
training_data/img165.jpeg,0
training_data/img166.jpeg,0
training_data/img167.jpeg,0
training_data/img168.jpeg,0
training_data/img169.jpeg,0
training_data/img170.jpeg,0
training_data/img171.jpeg,0
training_data/img172.jpeg,0
training_data/img173.jpeg,0
training_data/img174.jpeg,0
training_data/img175.jpeg,0
training_data/img176.jpeg,0
training_data/img177.jpeg,0
training_data/img178.jpeg,0
training_data/img179.jpeg,0
training_data/img180.jpeg,0
training_data/img181.jpeg,0
training_data/img182.jpeg,0
training_data/img183.jpeg,0
training_data/img184.jpeg,0
training_data/img185.jpeg,0
training_data/img186.jpeg,0
training_data/img187.jpeg,0
training_data/img188.jpeg,0
training_data/img189.jpeg,0
training_data/img190.jpeg,0
training_data/img191.jpeg,0
training_data/img192.jpeg,0
training_data/img193.jpeg,0
training_data/img194.jpeg,2
training_data/img195.jpeg,2
training_data/img196.jpeg,2
training_data/img197.jpeg,2
training_data/img198.jpeg,2
