data/dataset-sdcnd-capstone/data/real_training_data/green/left0000.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0002.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0007.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0011.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0020.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0032.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0047.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0062.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0077.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0265.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0270.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0276.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0279.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0282.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0294.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0306.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0318.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0333.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0348.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0360.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0368.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0369.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0378.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0577.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0583.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0589.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0604.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0613.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0631.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0640.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/green/left0668.jpg,2
data/dataset-sdcnd-capstone/data/real_training_data/red/left0140.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0144.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0150.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0156.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0168.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0173.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0174.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0180.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0186.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0260.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0451.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0452.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0453.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0465.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0476.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0477.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0489.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0498.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0507.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0516.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0528.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0538.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0539.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0540.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0558.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0570.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0571.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/red/left0573.jpg,0
data/dataset-sdcnd-capstone/data/real_training_data/yellow/left0079.jpg,1
data/dataset-sdcnd-capstone/data/real_training_data/yellow/left0080.jpg,1
data/dataset-sdcnd-capstone/data/real_training_data/yellow/left0081.jpg,1
data/dataset-sdcnd-capstone/data/real_training_data/yellow/left0091.jpg,1
data/dataset-sdcnd-capstone/data/real_training_data/yellow/left0092.jpg,1
data/dataset-sdcnd-capstone/data/real_training_data/yellow/left0106.jpg,1
